,observation,reward,done,info
0,"{'frame': array([[[ 96,  48,  16],
        [111,  58,  21],
        [114,  61,  24],
        ...,
        [147,  96,  64],
        [147,  96,  64],
        [152,  96,  64]],

       [[ 97,  49,  17],
        [110,  58,  21],
        [116,  62,  25],
        ...,
        [148,  96,  63],
        [148,  96,  63],
        [152,  95,  62]],

       [[101,  53,  21],
        [107,  57,  23],
        [122,  67,  29],
        ...,
        [150,  94,  60],
        [150,  94,  60],
        [152,  91,  55]],

       ...,

       [[248, 200, 120],
        [248, 200, 120],
        [248, 201, 122],
        ...,
        [248, 221, 154],
        [248, 221, 154],
        [248, 221, 154]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 196, 114],
        ...,
        [248, 217, 147],
        [248, 217, 147],
        [248, 217, 147]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 194, 111],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
1,"{'frame': array([[[128,  64,  24],
        [138,  74,  29],
        [144,  80,  32],
        ...,
        [152,  96,  64],
        [155,  96,  61],
        [160,  96,  56]],

       [[129,  65,  24],
        [138,  74,  29],
        [142,  79,  32],
        ...,
        [152,  95,  62],
        [155,  95,  59],
        [159,  95,  55]],

       [[133,  69,  24],
        [140,  76,  29],
        [135,  75,  30],
        ...,
        [152,  91,  55],
        [153,  91,  53],
        [155,  91,  51]],

       ...,

       [[248, 210, 134],
        [248, 210, 134],
        [248, 210, 134],
        ...,
        [247, 178,  82],
        [248, 177,  82],
        [248, 179,  87]],

       [[248, 203, 124],
        [248, 203, 124],
        [248, 203, 124],
        ...,
        [245, 174,  74],
        [248, 179,  85],
        [248, 183,  94]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 200, 120],
        ...,
        [245, 173,  71],
        [248, 179,  86],
        [248, 184,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
2,"{'frame': array([[[128,  64,  24],
        [138,  74,  29],
        [144,  80,  32],
        ...,
        [157,  96,  59],
        [157,  93,  53],
        [152,  88,  48]],

       [[129,  65,  24],
        [138,  74,  29],
        [142,  79,  32],
        ...,
        [156,  95,  57],
        [156,  92,  52],
        [152,  88,  48]],

       [[133,  69,  24],
        [140,  76,  29],
        [135,  75,  30],
        ...,
        [154,  91,  52],
        [154,  90,  50],
        [152,  88,  48]],

       ...,

       [[248, 210, 134],
        [248, 210, 134],
        [248, 210, 134],
        ...,
        [247, 178,  82],
        [248, 177,  82],
        [248, 179,  87]],

       [[248, 203, 124],
        [248, 203, 124],
        [248, 203, 124],
        ...,
        [245, 174,  74],
        [248, 179,  85],
        [248, 183,  94]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 200, 120],
        ...,
        [245, 173,  71],
        [248, 179,  86],
        [248, 184,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
3,"{'frame': array([[[ 96,  48,   8],
        [ 91,  43,  13],
        [ 94,  46,  16],
        ...,
        [149,  96,  64],
        [152,  96,  64],
        [152,  96,  64]],

       [[100,  51,  11],
        [ 92,  44,  14],
        [ 94,  46,  16],
        ...,
        [149,  95,  62],
        [152,  95,  62],
        [152,  95,  62]],

       [[110,  58,  18],
        [ 96,  46,  17],
        [ 94,  46,  18],
        ...,
        [151,  93,  58],
        [152,  91,  55],
        [152,  91,  55]],

       ...,

       [[248, 200, 120],
        [248, 206, 129],
        [248, 206, 129],
        ...,
        [248, 212, 139],
        [248, 216, 144],
        [248, 216, 144]],

       [[248, 200, 120],
        [248, 202, 122],
        [248, 202, 122],
        ...,
        [248, 215, 143],
        [248, 216, 144],
        [248, 216, 144]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
4,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([2], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
5,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([2], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
6,"{'frame': array([[[ 96,  48,  16],
        [111,  58,  21],
        [114,  61,  24],
        ...,
        [147,  96,  64],
        [147,  96,  64],
        [152,  96,  64]],

       [[ 97,  49,  17],
        [110,  58,  21],
        [116,  62,  25],
        ...,
        [148,  96,  63],
        [148,  96,  63],
        [152,  95,  62]],

       [[101,  53,  21],
        [107,  57,  23],
        [122,  67,  29],
        ...,
        [150,  94,  60],
        [150,  94,  60],
        [152,  91,  55]],

       ...,

       [[248, 200, 120],
        [248, 200, 120],
        [248, 201, 122],
        ...,
        [248, 221, 154],
        [248, 221, 154],
        [248, 221, 154]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 196, 114],
        ...,
        [248, 217, 147],
        [248, 217, 147],
        [248, 217, 147]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 194, 111],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([2], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
7,"{'frame': array([[[128,  64,  24],
        [138,  74,  29],
        [144,  80,  32],
        ...,
        [152,  96,  64],
        [155,  96,  61],
        [160,  96,  56]],

       [[129,  65,  24],
        [138,  74,  29],
        [142,  79,  32],
        ...,
        [152,  95,  62],
        [155,  95,  59],
        [159,  95,  55]],

       [[133,  69,  24],
        [140,  76,  29],
        [135,  75,  30],
        ...,
        [152,  91,  55],
        [153,  91,  53],
        [155,  91,  51]],

       ...,

       [[248, 210, 134],
        [248, 210, 134],
        [248, 210, 134],
        ...,
        [247, 178,  82],
        [248, 177,  82],
        [248, 179,  87]],

       [[248, 203, 124],
        [248, 203, 124],
        [248, 203, 124],
        ...,
        [245, 174,  74],
        [248, 179,  85],
        [248, 183,  94]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 200, 120],
        ...,
        [245, 173,  71],
        [248, 179,  86],
        [248, 184,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([2], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
8,"{'frame': array([[[144,  80,  32],
        [124,  70,  22],
        [142,  82,  28],
        ...,
        [157,  93,  53],
        [160,  93,  53],
        [160,  88,  48]],

       [[144,  80,  32],
        [127,  72,  24],
        [144,  82,  29],
        ...,
        [156,  92,  52],
        [159,  92,  52],
        [160,  88,  48]],

       [[144,  80,  32],
        [136,  76,  28],
        [148,  84,  34],
        ...,
        [154,  90,  50],
        [157,  90,  50],
        [160,  88,  48]],

       ...,

       [[248, 203, 125],
        [248, 203, 125],
        [248, 199, 119],
        ...,
        [248, 191, 106],
        [247, 189, 100],
        [245, 187,  94]],

       [[248, 189, 104],
        [248, 189, 104],
        [248, 188, 102],
        ...,
        [248, 182,  91],
        [245, 177,  79],
        [241, 173,  66]],

       [[248, 184,  96],
        [248, 184,  96],
        [248, 184,  96],
        ...,
        [248, 179,  86],
        [245, 173,  71],
        [240, 168,  56]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([2], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
9,"{'frame': array([[[144,  80,  32],
        [129,  70,  27],
        [147,  82,  33],
        ...,
        [157,  93,  53],
        [160,  93,  53],
        [160,  88,  48]],

       [[138,  76,  31],
        [131,  71,  27],
        [150,  83,  35],
        ...,
        [156,  92,  52],
        [159,  92,  52],
        [160,  88,  48]],

       [[120,  66,  27],
        [138,  73,  28],
        [157,  87,  39],
        ...,
        [154,  90,  50],
        [157,  90,  50],
        [160,  88,  48]],

       ...,

       [[248, 210, 134],
        [248, 210, 134],
        [248, 207, 131],
        ...,
        [248, 187,  97],
        [248, 198, 115],
        [248, 210, 134]],

       [[248, 203, 124],
        [248, 203, 124],
        [248, 197, 116],
        ...,
        [248, 188, 100],
        [248, 196, 111],
        [248, 203, 124]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 194, 111],
        ...,
        [248, 189, 101],
        [248, 195, 110],
        [248, 200, 120]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([2], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
