,observation,reward,done,info
0,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[197, 158, 133],
        [205, 157, 116],
        [149,  97,  59],
        ...,
        [248, 248, 216],
        [248, 247, 213],
        [248, 243, 205]],

       [[116,  77,  63],
        [136,  99,  65],
        [154, 115,  77],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]],

       [[248, 204, 172],
        [248, 216, 184],
        [248, 240, 200],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([160], dtype=int32), 'P1_oppHealth': array([160], dtype=int32), 'P1_ownSide': 0, 'P1_oppSide': 1, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([0], dtype=int32), 'P1_oppSuperBar': array([0], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
1,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[197, 158, 133],
        [205, 157, 116],
        [149,  97,  59],
        ...,
        [248, 248, 216],
        [248, 247, 213],
        [248, 243, 205]],

       [[116,  77,  63],
        [136,  99,  65],
        [154, 115,  77],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]],

       [[248, 204, 172],
        [248, 216, 184],
        [248, 240, 200],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([160], dtype=int32), 'P1_oppHealth': array([160], dtype=int32), 'P1_ownSide': 0, 'P1_oppSide': 1, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([0], dtype=int32), 'P1_oppSuperBar': array([0], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
2,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[184, 121,  79],
        [212, 124,  87],
        [208, 133, 106],
        ...,
        [196, 133, 108],
        [201, 140, 112],
        [235, 162, 127]],

       [[188, 146, 104],
        [154, 110,  77],
        [144, 103,  69],
        ...,
        [113,  78,  61],
        [117,  75,  51],
        [194, 127,  84]],

       [[248, 248, 216],
        [248, 242, 204],
        [248, 238, 196],
        ...,
        [248, 208, 176],
        [200, 140,  92],
        [140, 104,  56]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([160], dtype=int32), 'P1_oppHealth': array([160], dtype=int32), 'P1_ownSide': 0, 'P1_oppSide': 1, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([0], dtype=int32), 'P1_oppSuperBar': array([0], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
3,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[248, 241, 214],
        [248, 236, 205],
        [248, 229, 190],
        ...,
        [248, 216, 179],
        [215, 169, 121],
        [174, 144,  96]],

       [[248, 215, 196],
        [248, 217, 196],
        [248, 205, 170],
        ...,
        [248, 234, 187],
        [248, 233, 186],
        [242, 220, 172]],

       [[248, 176, 144],
        [248, 188, 144],
        [248, 192, 144],
        ...,
        [248, 240, 200],
        [248, 238, 196],
        [218, 166, 118]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([160], dtype=int32), 'P1_oppHealth': array([160], dtype=int32), 'P1_ownSide': 0, 'P1_oppSide': 1, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([0], dtype=int32), 'P1_oppSuperBar': array([0], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
4,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[197, 158, 133],
        [205, 157, 116],
        [149,  97,  59],
        ...,
        [248, 248, 216],
        [248, 247, 213],
        [248, 243, 205]],

       [[116,  77,  63],
        [136,  99,  65],
        [154, 115,  77],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]],

       [[248, 204, 172],
        [248, 216, 184],
        [248, 240, 200],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([160], dtype=int32), 'P1_oppHealth': array([160], dtype=int32), 'P1_ownSide': 0, 'P1_oppSide': 1, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([0], dtype=int32), 'P1_oppSuperBar': array([0], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
5,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[197, 158, 133],
        [205, 157, 116],
        [149,  97,  59],
        ...,
        [248, 248, 216],
        [248, 247, 213],
        [248, 243, 205]],

       [[116,  77,  63],
        [136,  99,  65],
        [154, 115,  77],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]],

       [[248, 204, 172],
        [248, 216, 184],
        [248, 240, 200],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([160], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 0, 'P1_oppSide': 1, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([3], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([2], dtype=int32), 'P1_oppSuperBar': array([0], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.024844720496894408,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
6,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[197, 158, 133],
        [205, 157, 116],
        [149,  97,  59],
        ...,
        [248, 248, 216],
        [248, 247, 213],
        [248, 243, 205]],

       [[116,  77,  63],
        [136,  99,  65],
        [154, 115,  77],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]],

       [[248, 204, 172],
        [248, 216, 184],
        [248, 240, 200],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([160], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 0, 'P1_oppSide': 1, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([2], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([2], dtype=int32), 'P1_oppSuperBar': array([0], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
7,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[197, 158, 133],
        [205, 157, 116],
        [149,  97,  59],
        ...,
        [248, 248, 216],
        [248, 247, 213],
        [248, 243, 205]],

       [[116,  77,  63],
        [136,  99,  65],
        [154, 115,  77],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]],

       [[248, 204, 172],
        [248, 216, 184],
        [248, 240, 200],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([160], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 0, 'P1_oppSide': 1, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([2], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([2], dtype=int32), 'P1_oppSuperBar': array([0], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
8,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[197, 158, 133],
        [205, 157, 116],
        [149,  97,  59],
        ...,
        [248, 248, 216],
        [248, 247, 213],
        [248, 243, 205]],

       [[116,  77,  63],
        [136,  99,  65],
        [154, 115,  77],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]],

       [[248, 204, 172],
        [248, 216, 184],
        [248, 240, 200],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([160], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 0, 'P1_oppSide': 1, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([2], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([2], dtype=int32), 'P1_oppSuperBar': array([0], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
9,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[197, 158, 133],
        [205, 157, 116],
        [149,  97,  59],
        ...,
        [248, 248, 216],
        [248, 247, 213],
        [248, 243, 205]],

       [[116,  77,  63],
        [136,  99,  65],
        [154, 115,  77],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]],

       [[248, 204, 172],
        [248, 216, 184],
        [248, 240, 200],
        ...,
        [248, 248, 216],
        [248, 248, 216],
        [248, 248, 216]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([160], dtype=int32), 'P1_oppHealth': array([158], dtype=int32), 'P1_ownSide': 0, 'P1_oppSide': 1, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([2], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([4], dtype=int32), 'P1_oppSuperBar': array([0], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
