,observation,reward,done,info
0,"{'frame': array([[[192, 160, 104],
        [182, 160, 114],
        [176, 160, 120],
        ...,
        [ 43,  75,  75],
        [ 40,  72,  72],
        [ 40,  72,  72]],

       [[187, 156, 103],
        [180, 157, 111],
        [176, 158, 117],
        ...,
        [ 43,  75,  75],
        [ 40,  72,  72],
        [ 41,  73,  73]],

       [[173, 146,  99],
        [175, 149, 103],
        [174, 152, 109],
        ...,
        [ 43,  75,  75],
        [ 42,  74,  74],
        [ 45,  77,  77]],

       ...,

       [[208, 169,  88],
        [216, 180,  94],
        [213, 183,  96],
        ...,
        [232, 212, 139],
        [235, 214, 149],
        [232, 214, 168]],

       [[190, 145,  70],
        [196, 162,  83],
        [198, 174,  95],
        ...,
        [223, 181, 107],
        [226, 186, 117],
        [214, 186, 133]],

       [[184, 136,  64],
        [189, 156,  79],
        [192, 171,  94],
        ...,
        [220, 170,  96],
        [223, 176, 105],
        [208, 176, 120]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 3}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
1,"{'frame': array([[[ 80,  96,  80],
        [ 85,  91,  70],
        [ 82,  82,  61],
        ...,
        [ 95, 119, 103],
        [107, 134, 115],
        [112, 144, 120]],

       [[ 79,  92,  76],
        [ 84,  89,  68],
        [ 82,  82,  60],
        ...,
        [ 96, 120, 104],
        [107, 133, 114],
        [111, 140, 116]],

       [[ 75,  82,  66],
        [ 80,  82,  62],
        [ 81,  81,  58],
        ...,
        [100, 124, 108],
        [105, 128, 109],
        [107, 130, 106]],

       ...,

       [[248, 231, 147],
        [248, 230, 146],
        [246, 223, 139],
        ...,
        [217, 197, 133],
        [217, 195, 129],
        [217, 195, 129]],

       [[248, 238, 151],
        [248, 226, 143],
        [243, 211, 128],
        ...,
        [193, 164, 106],
        [193, 163, 105],
        [193, 163, 105]],

       [[248, 240, 152],
        [248, 225, 142],
        [242, 207, 124],
        ...,
        [184, 152,  96],
        [184, 152,  96],
        [184, 152,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
2,"{'frame': array([[[ 80,  64,  48],
        [ 80,  64,  48],
        [ 77,  67,  51],
        ...,
        [ 32,  56,  56],
        [ 32,  56,  56],
        [ 32,  56,  56]],

       [[ 79,  65,  49],
        [ 79,  65,  49],
        [ 76,  68,  51],
        ...,
        [ 32,  56,  56],
        [ 33,  56,  56],
        [ 35,  56,  57]],

       [[ 75,  69,  53],
        [ 75,  69,  53],
        [ 72,  70,  52],
        ...,
        [ 32,  56,  56],
        [ 36,  56,  58],
        [ 42,  56,  61]],

       ...,

       [[229, 187, 106],
        [234, 198, 115],
        [235, 199, 114],
        ...,
        [216, 194, 133],
        [216, 194, 133],
        [216, 194, 133]],

       [[225, 191, 116],
        [230, 197, 115],
        [233, 195, 108],
        ...,
        [198, 187, 129],
        [198, 187, 129],
        [198, 187, 129]],

       [[224, 192, 120],
        [229, 197, 115],
        [232, 194, 106],
        ...,
        [192, 184, 128],
        [192, 184, 128],
        [192, 184, 128]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([3], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 4}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
3,"{'frame': array([[[ 80,  80,  56],
        [ 80,  85,  56],
        [ 83,  82,  53],
        ...,
        [ 40,  72,  80],
        [ 40,  72,  80],
        [ 40,  72,  80]],

       [[ 83,  79,  55],
        [ 82,  83,  55],
        [ 84,  80,  52],
        ...,
        [ 40,  72,  80],
        [ 40,  72,  80],
        [ 40,  72,  80]],

       [[ 90,  75,  51],
        [ 87,  77,  51],
        [ 86,  76,  50],
        ...,
        [ 40,  72,  80],
        [ 40,  72,  80],
        [ 40,  72,  80]],

       ...,

       [[202, 162,  88],
        [195, 157,  87],
        [179, 152,  92],
        ...,
        [201, 176, 113],
        [192, 168, 108],
        [177, 159, 104]],

       [[195, 155,  88],
        [207, 172, 102],
        [217, 195, 128],
        ...,
        [210, 184, 123],
        [212, 182, 119],
        [212, 183, 122]],

       [[192, 152,  88],
        [212, 177, 108],
        [230, 210, 141],
        ...,
        [213, 187, 126],
        [219, 187, 123],
        [224, 192, 128]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([3], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 6}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
4,"{'frame': array([[[ 72,  72,  48],
        [ 67,  72,  48],
        [ 64,  72,  48],
        ...,
        [ 40,  72,  80],
        [ 40,  72,  80],
        [ 40,  72,  80]],

       [[ 72,  72,  48],
        [ 67,  72,  48],
        [ 64,  72,  48],
        ...,
        [ 40,  70,  78],
        [ 40,  72,  79],
        [ 41,  75,  83]],

       [[ 72,  72,  48],
        [ 67,  72,  48],
        [ 66,  74,  50],
        ...,
        [ 42,  65,  71],
        [ 42,  73,  78],
        [ 45,  82,  90]],

       ...,

       [[239, 215, 159],
        [244, 236, 210],
        [248, 248, 240],
        ...,
        [173, 155,  98],
        [173, 155,  98],
        [173, 155,  98]],

       [[246, 239, 219],
        [247, 245, 232],
        [248, 248, 240],
        ...,
        [152, 141,  91],
        [152, 141,  91],
        [152, 141,  91]],

       [[248, 248, 240],
        [248, 248, 240],
        [248, 248, 240],
        ...,
        [144, 136,  88],
        [144, 136,  88],
        [144, 136,  88]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([3], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 3}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
5,"{'frame': array([[[ 80,  88,  56],
        [ 75,  88,  56],
        [ 72,  82,  53],
        ...,
        [ 40,  72,  80],
        [ 40,  72,  80],
        [ 40,  72,  80]],

       [[ 79,  87,  56],
        [ 75,  86,  55],
        [ 72,  80,  52],
        ...,
        [ 40,  72,  80],
        [ 40,  71,  79],
        [ 41,  70,  78]],

       [[ 75,  83,  56],
        [ 73,  80,  53],
        [ 72,  76,  50],
        ...,
        [ 40,  72,  80],
        [ 42,  68,  76],
        [ 45,  63,  71]],

       ...,

       [[163, 153, 126],
        [189, 174, 138],
        [218, 197, 150],
        ...,
        [155, 143,  93],
        [155, 143,  92],
        [173, 155,  98]],

       [[226, 223, 210],
        [233, 228, 213],
        [240, 235, 216],
        ...,
        [167, 151,  98],
        [147, 138,  89],
        [152, 141,  91]],

       [[248, 248, 240],
        [248, 248, 240],
        [248, 248, 240],
        ...,
        [171, 154, 100],
        [144, 136,  88],
        [144, 136,  88]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([3], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
6,"{'frame': array([[[ 80,  64,  48],
        [ 75,  69,  53],
        [ 75,  69,  53],
        ...,
        [ 32,  56,  56],
        [ 41,  65,  65],
        [ 56,  80,  80]],

       [[ 79,  65,  49],
        [ 74,  69,  52],
        [ 74,  69,  52],
        ...,
        [ 34,  56,  57],
        [ 42,  64,  66],
        [ 54,  79,  80]],

       [[ 75,  69,  53],
        [ 70,  71,  52],
        [ 72,  69,  50],
        ...,
        [ 38,  56,  59],
        [ 43,  63,  68],
        [ 47,  75,  80]],

       ...,

       [[237, 205, 122],
        [234, 195, 108],
        [232, 192, 104],
        ...,
        [216, 194, 133],
        [204, 183, 122],
        [184, 166, 106]],

       [[233, 201, 115],
        [232, 191, 104],
        [232, 188, 100],
        ...,
        [198, 187, 129],
        [193, 175, 118],
        [184, 156,  99]],

       [[232, 200, 112],
        [232, 190, 102],
        [232, 187,  99],
        ...,
        [192, 184, 128],
        [189, 172, 116],
        [184, 152,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([3], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 5}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
7,"{'frame': array([[[ 80,  96,  80],
        [ 85,  91,  70],
        [ 82,  82,  61],
        ...,
        [ 95, 119, 103],
        [107, 134, 115],
        [112, 144, 120]],

       [[ 79,  92,  76],
        [ 84,  89,  68],
        [ 82,  82,  60],
        ...,
        [ 96, 120, 104],
        [107, 133, 114],
        [111, 140, 116]],

       [[ 75,  82,  66],
        [ 80,  82,  62],
        [ 81,  81,  58],
        ...,
        [100, 124, 108],
        [105, 128, 109],
        [107, 130, 106]],

       ...,

       [[248, 231, 147],
        [248, 230, 146],
        [246, 223, 139],
        ...,
        [217, 197, 133],
        [217, 195, 129],
        [217, 195, 129]],

       [[248, 238, 151],
        [248, 226, 143],
        [243, 211, 128],
        ...,
        [193, 164, 106],
        [193, 163, 105],
        [193, 163, 105]],

       [[248, 240, 152],
        [248, 225, 142],
        [242, 207, 124],
        ...,
        [184, 152,  96],
        [184, 152,  96],
        [184, 152,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([5], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 3}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
8,"{'frame': array([[[ 88, 120,  96],
        [ 88, 120,  96],
        [ 88, 120,  96],
        ...,
        [ 32,  56,  64],
        [ 32,  56,  64],
        [ 32,  56,  64]],

       [[ 87, 116,  94],
        [ 87, 116,  94],
        [ 87, 115,  92],
        ...,
        [ 32,  56,  64],
        [ 33,  56,  64],
        [ 35,  57,  64]],

       [[ 83, 106,  87],
        [ 83, 106,  87],
        [ 83, 102,  81],
        ...,
        [ 32,  56,  64],
        [ 36,  58,  64],
        [ 42,  61,  64]],

       ...,

       [[186, 158,  82],
        [203, 167,  87],
        [216, 178,  93],
        ...,
        [218, 207, 140],
        [217, 202, 139],
        [217, 200, 139]],

       [[179, 148,  75],
        [205, 172,  90],
        [222, 188, 101],
        ...,
        [195, 171, 110],
        [193, 165, 107],
        [193, 165, 107]],

       [[176, 144,  72],
        [206, 174,  92],
        [224, 192, 104],
        ...,
        [187, 158,  99],
        [184, 152,  96],
        [184, 152,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([5], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
9,"{'frame': array([[[ 88, 120,  96],
        [ 88, 120,  96],
        [ 88, 120,  96],
        ...,
        [ 32,  56,  64],
        [ 32,  56,  64],
        [ 32,  56,  64]],

       [[ 87, 116,  94],
        [ 87, 116,  94],
        [ 87, 115,  92],
        ...,
        [ 32,  56,  64],
        [ 33,  56,  64],
        [ 35,  57,  64]],

       [[ 83, 106,  87],
        [ 83, 106,  87],
        [ 83, 102,  81],
        ...,
        [ 32,  56,  64],
        [ 36,  58,  64],
        [ 42,  61,  64]],

       ...,

       [[186, 158,  82],
        [203, 167,  87],
        [216, 178,  93],
        ...,
        [218, 207, 140],
        [217, 202, 139],
        [217, 200, 139]],

       [[179, 148,  75],
        [205, 172,  90],
        [222, 188, 101],
        ...,
        [195, 171, 110],
        [193, 165, 107],
        [193, 165, 107]],

       [[176, 144,  72],
        [206, 174,  92],
        [224, 192, 104],
        ...,
        [187, 158,  99],
        [184, 152,  96],
        [184, 152,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([5], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 3}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
